Id,Probability
4776,0.016945389
4777,0.038230449
4778,0.05227749
4779,0.014730431
4780,0.034714014
4781,0.013347443
4782,0.030537979
4783,0.063747774
4784,0.005806939
4785,0.057485642
4786,0.004873514
4787,0.031914318
4788,0.005817701
4789,0.009197769
4790,0.137923547
4791,0.129945904
4792,0.095679214
4793,0.012007137
4794,0.010250748
4795,0.116708757
4796,0.055736186
4797,0.005873579
4798,0.305199771
4799,0.008834412
4800,0.028563241
4801,0.386894778
4802,0.096374116
4803,0.050921991
4804,0.014326696
4805,0.100908186
4806,0.013306485
4807,0.019901266
4808,0.30760243
4809,0.005083108
4810,0.009284106
4811,0.118630035
4812,0.023633207
4813,0.010896189
4814,0.171362019
4815,0.29498891
4816,0.015085959
4817,0.059128377
4818,0.008191952
4819,0.079220087
4820,0.093860406
4821,0.010533705
4822,0.103230266
4823,0.120988826
4824,0.01679591
4825,0.17038099
4826,0.067946432
4827,0.009987253
4828,0.028742892
4829,0.050786683
4830,0.005050163
4831,0.0210004
4832,0.011937857
4833,0.043398592
4834,0.011635279
4835,0.014878245
4836,0.079496621
4837,0.378846529
4838,0.015039409
4839,0.135497944
4840,0.019537268
4841,0.013875423
4842,0.009899499
4843,0.064888538
4844,0.261860597
4845,0.042268876
4846,0.028539231
4847,0.008087251
4848,0.029699278
4849,0.02295775
4850,0.025227675
4851,0.01116854
4852,0.095412535
4853,0.033475372
4854,0.016113988
4855,0.434660805
4856,0.012892824
4857,0.017634319
4858,0.056067563
4859,0.020350174
4860,0.007388613
4861,0.0683463
4862,0.018523503
4863,0.021167655
4864,0.024137302
4865,0.052289866
4866,0.494069545
4867,0.03454246
4868,0.231448378
4869,0.014003874
4870,0.013990577
4871,0.15014254
4872,0.016250613
4873,0.18964575
4874,0.428803527
4875,0.010176409
4876,0.14888684
4877,0.013051132
4878,0.079595817
4879,0.021052174
4880,0.026907522
4881,0.106911438
4882,0.014733625
4883,0.065358184
4884,0.007941291
4885,0.014436934
4886,0.019278753
4887,0.024598486
4888,0.00498086
4889,0.036701828
4890,0.006950008
4891,0.005097712
4892,0.008002043
4893,0.004934955
4894,0.013702395
4895,0.01238099
4896,0.032769051
4897,0.012023637
4898,0.009922887
4899,0.017538164
4900,0.005466331
4901,0.139826385
4902,0.008911105
4903,0.014630436
4904,0.009470417
4905,0.072823134
4906,0.036182433
4907,0.089861747
4908,0.01843222
4909,0.119541804
4910,0.597645995
4911,0.051381349
4912,0.023263163
4913,0.417206907
4914,0.092422629
4915,0.007355798
4916,0.004356995
4917,0.018774705
4918,0.018562366
4919,0.005975871
4920,0.011943239
4921,0.357325494
4922,0.004587756
4923,0.009659743
4924,0.025372584
4925,0.01417556
4926,0.098158345
4927,0.005396757
4928,0.014451075
4929,0.020045282
4930,0.009808249
4931,0.136864336
4932,0.034648807
4933,0.1331503
4934,0.018217644
4935,0.072346403
4936,0.009731936
4937,0.005124105
4938,0.04236923
4939,0.073630358
4940,0.022298292
4941,0.007308234
4942,0.004790592
4943,0.041404342
4944,0.029741136
4945,0.064451887
4946,0.0939662
4947,0.303182074
4948,0.0119633
4949,0.224452373
4950,0.067454116
4951,0.011048998
4952,0.01085237
4953,0.175306023
4954,0.023200192
4955,0.30450033
4956,0.367504477
4957,0.009433351
4958,0.03186368
4959,0.038026656
4960,0.058742635
4961,0.069659815
4962,0.033631102
4963,0.232745886
4964,0.033234914
4965,0.063305047
4966,0.014601727
4967,0.008549984
4968,0.006037869
4969,0.00883026
4970,0.210306076
4971,0.085728182
4972,0.006268631
4973,0.015365098
4974,0.031415537
4975,0.275862595
4976,0.426787563
4977,0.039195672
4978,0.009435049
4979,0.141059241
4980,0.017118198
4981,0.459055556
4982,0.005635881
4983,0.030441288
4984,0.106393657
4985,0.037423425
4986,0.012222446
4987,0.026882948
4988,0.019141621
4989,0.086491592
4990,0.050036998
4991,0.067328617
4992,0.108718483
4993,0.012591839
4994,0.012890818
4995,0.008304896
4996,0.006387447
4997,0.004906122
4998,0.014891958
4999,0.022184072
5000,0.009829907
